Code,N°,English Name,Nom français,Alias,Age,Date,In langtags,Region,Lang,Notes,Default Font,Default Features,WSTech primary,NLCI,Microsoft,Other,Noto Sans,Noto Serif,WSTech secondary
Egyh,60,Egyptian hieratic,hiératique égyptien,,5.2,2004-05-01,,,,,,,,,,,,,
Egyp,50,Egyptian hieroglyphs,hiéroglyphes égyptiens,Egyptian_Hieroglyphs,5.2,2009-06-01,y,,,,Noto Sans Egyptian Hieroglyphs,,,,,,Noto Sans Egyptian Hieroglyphs,,
Elba,226,Elbasan,elbasan,Elbasan,7,2014-11-15,y,,,,Noto Sans Elbasan,,,,,,Noto Sans Elbasan,,
Elym,128,Elymaic,élymaïque,Elymaic,12,2018-08-26,y,,,,Noto Sans Elymaic,,,,,,Noto Sans Elymaic,,
Ethi,430,Ethiopic (Geʻez),"éthiopien (geʻez, guèze)",Ethiopic,3,2004-10-25,y,,,,Abyssinica SIL,,Abyssinica SIL,,,,Noto Sans Ethiopic,Noto Serif Ethiopic,
Geok,241,Khutsuri (Asomtavruli and Nuskhuri),khoutsouri (assomtavrouli et nouskhouri),Georgian,1.1,2012-10-16,y,,,,,,,,,,,,
Geor,240,Georgian (Mkhedruli and Mtavruli),géorgien (mkhédrouli et mtavrouli),Georgian,1.1,2016-12-05,y,,,,Noto Sans Georgian,,,,,,Noto Sans Georgian,Noto Serif Georgian,
Glag,225,Glagolitic,glagolitique,Glagolitic,4.1,2006-06-21,y,,,,Noto Sans Glagolitic,,,,,,Noto Sans Glagolitic,,
Gong,312,Gunjala Gondi,gunjala gondî,Gunjala_Gondi,11,2016-12-05,,,,,Narnoor,,Narnoor,,,,,,
Gonm,313,Masaram Gondi,masaram gondî,Masaram_Gondi,10,2017-07-26,,,,,Noto Sans Masaram Gondi,,,,,,Noto Sans Masaram Gondi,,
Goth,206,Gothic,gotique,Gothic,3.1,2004-05-01,y,,,,Noto Sans Gothic,,,,,,Noto Sans Gothic,,
Gran,343,Grantha,grantha,Grantha,7,2014-11-15,y,,,,Noto Sans Grantha,,,,,,Noto Sans Grantha,,
Grek,200,Greek,grec,Greek,1.1,2004-05-01,y,,,,Gentium Plus,,Gentium Plus,,,,Noto Sans ,Noto Serif ,
Gujr,320,Gujarati,goudjarâtî (gujrâtî),Gujarati,1.1,2004-05-01,y,,,,Noto Sans Gujarati,,,,,,Noto Sans Gujarati,Noto Serif Gujarati,
Guru,310,Gurmukhi,gourmoukhî,Gurmukhi,1.1,2004-05-01,y,,,,Noto Sans Gurmukhi,,,,,,Noto Sans Gurmukhi,Noto Serif Gurmukhi,
Hanb,503,Han with Bopomofo (alias for Han + Bopomofo),han avec bopomofo (alias pour han + bopomofo),,1.1,2016-01-19,y,,,,Noto Sans SC,,,,,,Noto Sans SC,Noto Serif SC,
Hang,286,"Hangul (Hangŭl, Hangeul)","hangûl (hangŭl, hangeul)",Hangul,1.1,2004-05-29,y,,,,Noto Sans KR,,,,,,Noto Sans KR,Noto Serif KR,
Hani,500,"Han (Hanzi, Kanji, Hanja)",idéogrammes han (sinogrammes),Han,1.1,2009-02-23,y,,,,Noto Sans JP,,,,,,Noto Sans JP,Noto Serif JP,
Hano,371,Hanunoo (Hanunóo),hanounóo,Hanunoo,3.2,2004-05-29,y,,,,Noto Sans Hanunoo,,,,,,Noto Sans Hanunoo,,
Hans,501,Han (Simplified variant),idéogrammes han (variante simplifiée),,1.1,2004-05-29,y,,,,Noto Sans SC,,,,,,Noto Sans SC,Noto Serif SC,
Hant,502,Han (Traditional variant),idéogrammes han (variante traditionnelle),,1.1,2004-05-29,y,,,,Noto Sans TC,,,,,,Noto Sans TC,Noto Serif TC,
Hatr,127,Hatran,hatrénien,Hatran,8,2015-07-07,y,,,,Noto Sans Hatran,,,,,,Noto Sans Hatran,,
Hebr,125,Hebrew,hébreu,Hebrew,1.1,2004-05-01,y,,,,Ezra SIL,,Ezra SIL,,,,Noto Sans Hebrew,Noto Serif Hebrew,
Hira,410,Hiragana,hiragana,Hiragana,1.1,2004-05-01,,,,,Noto Sans JP,,,,,,Noto Sans JP,Noto Serif JP,
Hluw,80,"Anatolian Hieroglyphs (Luwian Hieroglyphs, Hittite Hieroglyphs)","hiéroglyphes anatoliens (hiéroglyphes louvites, hiéroglyphes hittites)",Anatolian_Hieroglyphs,8,2015-07-07,y,,,,Noto Sans Anatolian Hieroglyphs,,,,,,Noto Sans Anatolian Hieroglyphs,,
Hmng,450,Pahawh Hmong,pahawh hmong,Pahawh_Hmong,7,2014-11-15,y,,,,Noto Sans Pahawh Hmong,,,,,,Noto Sans Pahawh Hmong,,
Hmnp,451,Nyiakeng Puachue Hmong,nyiakeng puachue hmong,Nyiakeng_Puachue_Hmong,12,2017-07-26,,,,,Noto Serif NP Hmong,,,,,,,Noto Serif NP Hmong,
